Spell_Name,Level,School,Ritual,Casting_Time,Range,Target/Area,V,S,M,Components,Cost,Concentration,Duration,Attack/Saving_Throw_Effect,Damage_Type,Damage/Heal,Page_#,Additional_Detail,Per_Higher_Spell_Level
Acid_Splash,0,Conjuration,NA,1_action,60_ft.,1_or_2_adjacent_targets,V,S,NA,NA,NA,NA,Instantaneous,DEX_Fail,Acid,DAM:_1d6,211,DAM:_Add_extra_1d6_at_5th_level_11th_level_and_17th_level.,NA
Blade_Ward,0,Abjuration,NA,1_action,Self,Self,V,S,NA,NA,NA,NA,1_round,NA,NA,NA,218,Gain_resistance_to_bludgeoning/piercing/slashing_DMG_from_weapons.,NA
Chill_Touch,0,Necromancy,NA,1_action,120_ft.,1_creature,V,S,NA,NA,NA,NA,1_round,Ranged_Spell_Attack,Necrotic,DAM:_1d6,221,Extra_1d6_DAM_at_5th_level_11th_level_and_17th_level._Can't_regain_HP.,NA
Dancing_Lights,0,Evocation,NA,1_action,120_ft.,NA,V,S,M,phosphorous_or_glowworm,NA,Concentration,1_minute,NA,NA,NA,230,Create_4_glowing_hovering_objects_that_shed_light_out_10_ft._Can_move_60_ft.,NA
Fire_Bolt,0,Evocation,NA,1_action,120_ft.,1_creature/object,V,S,NA,NA,NA,NA,Instantaneous,Ranged_Spell_Attack,Fire,DAM:_1d10,242,DAM_at_5th_level:_2d10_at_11th_level:_3d10_at_17th_level:_4d10.,NA
Friends,0,Enchantment,NA,1_action,Self,1_non_hostile_creature,NA,S,M,makeup_applied_to_face,NA,Concentration,1_minute,NA,NA,NA,244,Advantage_on_CHA_checks_to_target_who_knows_magic_used_once_spell_ends.,NA
Light,0,Evocation,NA,1_action,Touch,1_object_LessThanOrEqualTo_10_ft._cube,V,NA,M,firefly_or_phosphorescent_moss,NA,NA,1_hour,DEX_Fail,NA,NA,255,Object_sheds_light_in_20_ft._radious._Hostile_targets_get_DEX_save.,NA
Mage_Hand,0,Conjuration,NA,1_action,30_ft.,NA,V,S,NA,NA,NA,NA,1_minute,NA,NA,NA,256,Create_spectral_hand_that_manipulates_objects._Can_pick_up_LessThanOrEqualTo_10_lbs.,NA
Mending,0,Transmutation,NA,1_minute,Touch,1_object,V,S,M,two_lodestones,NA,NA,Instantaneous,NA,NA,NA,259,Mends_one_break_or_tear_no_larger_than_1ft._in_a_mundane_object.,NA
Message,0,Transmutation,NA,1_action,120_ft.,1_creature_in_range,V,S,M,piece_of_copper_wire,NA,NA,1_round,NA,NA,NA,259,Point_at_target_and_whisper_a_message._They_can_whisper_a_response.,NA
